work_id,anomaly_score,anomaly_prediction,ml_risk_score,rule_risk_score,similarity_risk_score,final_risk_score,risk_level,risk_explanation
MPL-WORK-20242608,0.016227926481791333,0,36.45,75.0,0.0,41,Medium,"Risk Score: 41
Risk Level: Medium

ML Anomaly Contribution: 36.45 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242609,-0.024707255427904418,1,68.03,0.0,0.0,34,Medium,"Risk Score: 34
Risk Level: Medium

ML Anomaly Contribution: 68.03 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242610,-0.0037273999006939285,1,51.84,100.0,0.0,56,High,"Risk Score: 56
Risk Level: High

ML Anomaly Contribution: 51.84 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242611,-0.03248866189807975,1,74.03,75.0,0.0,60,High,"Risk Score: 60
Risk Level: High

ML Anomaly Contribution: 74.03 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242612,0.018556525989781136,0,34.65,75.0,0.0,40,Medium,"Risk Score: 40
Risk Level: Medium

ML Anomaly Contribution: 34.65 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242613,0.05380181598772832,0,7.46,75.0,0.0,26,Medium,"Risk Score: 26
Risk Level: Medium

ML Anomaly Contribution: 7.46 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242614,0.05013397735652997,0,10.29,0.0,0.0,5,Low,"Risk Score: 5
Risk Level: Low

ML Anomaly Contribution: 10.29 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242615,0.032948122085341425,0,23.55,0.0,0.0,12,Low,"Risk Score: 12
Risk Level: Low

ML Anomaly Contribution: 23.55 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242616,-0.013503489596263685,1,59.38,100.0,0.0,60,High,"Risk Score: 60
Risk Level: High

ML Anomaly Contribution: 59.38 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242617,-0.010991358310274313,1,57.45,100.0,0.0,59,High,"Risk Score: 59
Risk Level: High

ML Anomaly Contribution: 57.45 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242618,0.019687977087864406,0,33.78,0.0,0.0,17,Low,"Risk Score: 17
Risk Level: Low

ML Anomaly Contribution: 33.78 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242619,0.011537388938287763,0,40.07,75.0,0.0,43,Medium,"Risk Score: 43
Risk Level: Medium

ML Anomaly Contribution: 40.07 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242620,-0.03816718274879394,1,78.41,75.0,0.0,62,High,"Risk Score: 62
Risk Level: High

ML Anomaly Contribution: 78.41 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242621,-0.010646133551518111,1,57.18,100.0,0.0,59,High,"Risk Score: 59
Risk Level: High

ML Anomaly Contribution: 57.18 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- disproportionate financial progress
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242622,0.00492078990424849,0,45.17,100.0,0.0,53,High,"Risk Score: 53
Risk Level: High

ML Anomaly Contribution: 45.17 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242623,-0.03951542246806239,1,79.45,100.0,0.0,70,High,"Risk Score: 70
Risk Level: High

ML Anomaly Contribution: 79.45 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- disproportionate financial progress
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242624,0.0025323385816969912,0,47.01,100.0,0.0,54,High,"Risk Score: 54
Risk Level: High

ML Anomaly Contribution: 47.01 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242625,0.038919016018033104,0,18.94,50.0,0.0,24,Low,"Risk Score: 24
Risk Level: Low

ML Anomaly Contribution: 18.94 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242626,0.04215654269589031,0,16.45,75.0,0.0,31,Medium,"Risk Score: 31
Risk Level: Medium

ML Anomaly Contribution: 16.45 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242627,0.03397524377240635,0,22.76,0.0,0.0,11,Low,"Risk Score: 11
Risk Level: Low

ML Anomaly Contribution: 22.76 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242628,-0.015915327022478443,1,61.24,0.0,0.0,31,Medium,"Risk Score: 31
Risk Level: Medium

ML Anomaly Contribution: 61.24 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242629,0.004364407923767577,0,45.6,75.0,0.0,45,Medium,"Risk Score: 45
Risk Level: Medium

ML Anomaly Contribution: 45.6 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- disproportionate financial progress

Status: Priority for human verification."
MPL-WORK-20242630,0.008504464536453982,0,42.41,0.0,0.0,21,Low,"Risk Score: 21
Risk Level: Low

ML Anomaly Contribution: 42.41 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242631,0.05788620698457364,0,4.31,0.0,0.0,2,Low,"Risk Score: 2
Risk Level: Low

ML Anomaly Contribution: 4.31 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242632,0.02319684136609218,0,31.07,75.0,0.0,38,Medium,"Risk Score: 38
Risk Level: Medium

ML Anomaly Contribution: 31.07 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242633,-0.0049286598610152055,1,52.77,100.0,0.0,56,High,"Risk Score: 56
Risk Level: High

ML Anomaly Contribution: 52.77 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242634,0.007755736723124795,0,42.98,0.0,0.0,21,Low,"Risk Score: 21
Risk Level: Low

ML Anomaly Contribution: 42.98 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242635,-0.033906364731192906,1,75.12,100.0,0.0,68,High,"Risk Score: 68
Risk Level: High

ML Anomaly Contribution: 75.12 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242636,-0.021573123646315695,1,65.61,50.0,0.0,48,Medium,"Risk Score: 48
Risk Level: Medium

ML Anomaly Contribution: 65.61 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242637,0.047035163723955886,0,12.68,0.0,0.0,6,Low,"Risk Score: 6
Risk Level: Low

ML Anomaly Contribution: 12.68 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242638,0.04039410306326591,0,17.81,0.0,0.0,9,Low,"Risk Score: 9
Risk Level: Low

ML Anomaly Contribution: 17.81 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242639,-0.0118713304249628,1,58.13,100.0,0.0,59,High,"Risk Score: 59
Risk Level: High

ML Anomaly Contribution: 58.13 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242640,-0.03208478875886722,1,73.72,75.0,0.0,59,High,"Risk Score: 59
Risk Level: High

ML Anomaly Contribution: 73.72 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242641,-0.0031193693776347953,1,51.37,75.0,0.0,48,Medium,"Risk Score: 48
Risk Level: Medium

ML Anomaly Contribution: 51.37 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242642,0.006593665459115161,0,43.88,50.0,0.0,37,Medium,"Risk Score: 37
Risk Level: Medium

ML Anomaly Contribution: 43.88 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242643,0.045138827909783685,0,14.15,75.0,0.0,30,Medium,"Risk Score: 30
Risk Level: Medium

ML Anomaly Contribution: 14.15 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242644,0.0015028569167413464,0,47.81,0.0,0.0,24,Low,"Risk Score: 24
Risk Level: Low

ML Anomaly Contribution: 47.81 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242645,-0.019435818557807627,1,63.96,75.0,0.0,54,High,"Risk Score: 54
Risk Level: High

ML Anomaly Contribution: 63.96 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242646,-0.0382230555010904,1,78.45,75.0,0.0,62,High,"Risk Score: 62
Risk Level: High

ML Anomaly Contribution: 78.45 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242647,-0.04303217742579635,1,82.16,0.0,0.0,41,Medium,"Risk Score: 41
Risk Level: Medium

ML Anomaly Contribution: 82.16 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242648,0.0223899967223678,0,31.7,0.0,0.0,16,Low,"Risk Score: 16
Risk Level: Low

ML Anomaly Contribution: 31.7 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242649,-0.04845194899299132,1,86.34,75.0,0.0,66,High,"Risk Score: 66
Risk Level: High

ML Anomaly Contribution: 86.34 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242650,0.017111768080583345,0,35.77,0.0,0.0,18,Low,"Risk Score: 18
Risk Level: Low

ML Anomaly Contribution: 35.77 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242651,0.023018287248083746,0,31.21,0.0,0.0,16,Low,"Risk Score: 16
Risk Level: Low

ML Anomaly Contribution: 31.21 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242652,-0.017817849214897596,1,62.71,0.0,0.0,31,Medium,"Risk Score: 31
Risk Level: Medium

ML Anomaly Contribution: 62.71 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242653,0.04013454750265172,0,18.01,75.0,0.0,32,Medium,"Risk Score: 32
Risk Level: Medium

ML Anomaly Contribution: 18.01 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds

Status: Priority for human verification."
MPL-WORK-20242654,0.005348528252797358,0,44.84,75.0,0.0,45,Medium,"Risk Score: 45
Risk Level: Medium

ML Anomaly Contribution: 44.84 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242655,0.017325657686470652,0,35.6,75.0,0.0,40,Medium,"Risk Score: 40
Risk Level: Medium

ML Anomaly Contribution: 35.6 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242656,-0.02921003389400023,1,71.5,75.0,0.0,58,High,"Risk Score: 58
Risk Level: High

ML Anomaly Contribution: 71.5 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242657,0.04343267991649624,0,15.46,50.0,0.0,23,Low,"Risk Score: 23
Risk Level: Low

ML Anomaly Contribution: 15.46 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242658,0.040574599992300286,0,17.67,0.0,0.0,9,Low,"Risk Score: 9
Risk Level: Low

ML Anomaly Contribution: 17.67 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242659,0.04242255625835584,0,16.24,100.0,0.0,38,Medium,"Risk Score: 38
Risk Level: Medium

ML Anomaly Contribution: 16.24 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242660,0.02094934092472356,0,32.81,75.0,0.0,39,Medium,"Risk Score: 39
Risk Level: Medium

ML Anomaly Contribution: 32.81 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds

Status: Priority for human verification."
MPL-WORK-20242661,0.019545340786444987,0,33.89,75.0,0.0,39,Medium,"Risk Score: 39
Risk Level: Medium

ML Anomaly Contribution: 33.89 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242662,0.007806904414706495,0,42.94,0.0,0.0,21,Low,"Risk Score: 21
Risk Level: Low

ML Anomaly Contribution: 42.94 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242663,0.014995481033506619,0,37.4,75.0,0.0,41,Medium,"Risk Score: 41
Risk Level: Medium

ML Anomaly Contribution: 37.4 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242664,0.01872120555931689,0,34.53,100.0,0.0,47,Medium,"Risk Score: 47
Risk Level: Medium

ML Anomaly Contribution: 34.53 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242665,0.00471468803305497,0,45.33,0.0,0.0,23,Low,"Risk Score: 23
Risk Level: Low

ML Anomaly Contribution: 45.33 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242666,-0.04744707997516451,1,85.57,75.0,0.0,65,High,"Risk Score: 65
Risk Level: High

ML Anomaly Contribution: 85.57 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242667,0.0035019438041825057,0,46.27,0.0,0.0,23,Low,"Risk Score: 23
Risk Level: Low

ML Anomaly Contribution: 46.27 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242668,0.04053586781513585,0,17.7,0.0,0.0,9,Low,"Risk Score: 9
Risk Level: Low

ML Anomaly Contribution: 17.7 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242669,0.017921638885520508,0,35.14,50.0,0.0,33,Medium,"Risk Score: 33
Risk Level: Medium

ML Anomaly Contribution: 35.14 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242670,0.013359080821950253,0,38.66,75.0,0.0,42,Medium,"Risk Score: 42
Risk Level: Medium

ML Anomaly Contribution: 38.66 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds

Status: Priority for human verification."
MPL-WORK-20242671,0.009435612302537977,0,41.69,75.0,0.0,43,Medium,"Risk Score: 43
Risk Level: Medium

ML Anomaly Contribution: 41.69 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242672,-0.005526620036306995,1,53.23,0.0,0.0,27,Medium,"Risk Score: 27
Risk Level: Medium

ML Anomaly Contribution: 53.23 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242673,0.03657295201540012,0,20.75,75.0,0.0,33,Medium,"Risk Score: 33
Risk Level: Medium

ML Anomaly Contribution: 20.75 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242674,-0.04136947790157819,1,80.88,0.0,0.0,40,Medium,"Risk Score: 40
Risk Level: Medium

ML Anomaly Contribution: 80.88 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242675,0.02609218363791249,0,28.84,0.0,0.0,14,Low,"Risk Score: 14
Risk Level: Low

ML Anomaly Contribution: 28.84 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242676,-0.0004449979978115026,1,49.31,75.0,0.0,47,Medium,"Risk Score: 47
Risk Level: Medium

ML Anomaly Contribution: 49.31 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242677,-0.01017734870364051,1,56.82,75.0,0.0,51,High,"Risk Score: 51
Risk Level: High

ML Anomaly Contribution: 56.82 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242678,0.0195349085347557,0,33.9,0.0,0.0,17,Low,"Risk Score: 17
Risk Level: Low

ML Anomaly Contribution: 33.9 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242679,0.034280843182425025,0,22.52,75.0,100.0,54,High,"Risk Score: 54
Risk Level: High

ML Anomaly Contribution: 22.52 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 100.0 × 20%

Reasons:
- unusually long active delay
- highly similar work descriptions detected in local geography

Status: Priority for human verification."
MPL-WORK-20242680,0.03848911448955872,0,19.28,0.0,0.0,10,Low,"Risk Score: 10
Risk Level: Low

ML Anomaly Contribution: 19.28 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242681,0.0038747574520689443,0,45.98,75.0,0.0,45,Medium,"Risk Score: 45
Risk Level: Medium

ML Anomaly Contribution: 45.98 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds

Status: Priority for human verification."
MPL-WORK-20242682,0.012823363170168467,0,39.08,0.0,0.0,20,Low,"Risk Score: 20
Risk Level: Low

ML Anomaly Contribution: 39.08 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242683,-0.0014567756380167163,1,50.09,75.0,0.0,48,Medium,"Risk Score: 48
Risk Level: Medium

ML Anomaly Contribution: 50.09 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242684,0.0012224686583627298,0,48.02,0.0,0.0,24,Low,"Risk Score: 24
Risk Level: Low

ML Anomaly Contribution: 48.02 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242685,0.007632382274424476,0,43.08,0.0,0.0,22,Low,"Risk Score: 22
Risk Level: Low

ML Anomaly Contribution: 43.08 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242686,0.01010049419239406,0,41.18,75.0,0.0,43,Medium,"Risk Score: 43
Risk Level: Medium

ML Anomaly Contribution: 41.18 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242687,-0.004730141315179126,1,52.62,50.0,0.0,41,Medium,"Risk Score: 41
Risk Level: Medium

ML Anomaly Contribution: 52.62 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242688,0.01685372997992768,0,35.97,0.0,0.0,18,Low,"Risk Score: 18
Risk Level: Low

ML Anomaly Contribution: 35.97 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242689,0.011921154884652563,0,39.77,75.0,0.0,42,Medium,"Risk Score: 42
Risk Level: Medium

ML Anomaly Contribution: 39.77 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242690,0.03767299277774022,0,19.91,50.0,0.0,25,Medium,"Risk Score: 25
Risk Level: Medium

ML Anomaly Contribution: 19.91 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242691,-0.07639904110977158,1,100.0,75.0,0.0,72,High,"Risk Score: 72
Risk Level: High

ML Anomaly Contribution: 100.0 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242692,0.0601927431624516,0,2.53,100.0,0.0,31,Medium,"Risk Score: 31
Risk Level: Medium

ML Anomaly Contribution: 2.53 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242693,0.024704538665076325,0,29.91,75.0,0.0,37,Medium,"Risk Score: 37
Risk Level: Medium

ML Anomaly Contribution: 29.91 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242694,-0.05744926298863495,1,93.29,0.0,0.0,47,Medium,"Risk Score: 47
Risk Level: Medium

ML Anomaly Contribution: 93.29 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242695,0.023855268689550846,0,30.56,0.0,0.0,15,Low,"Risk Score: 15
Risk Level: Low

ML Anomaly Contribution: 30.56 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242696,-0.02290234205543573,1,66.63,50.0,0.0,48,Medium,"Risk Score: 48
Risk Level: Medium

ML Anomaly Contribution: 66.63 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
